#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vmess://eyJ2IjoiMiIsImFkZCI6IjEwNC4yMS44My4xMDgiLCJwb3J0IjoiNDQzIiwiaWQiOiI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiaG1zMDIuZnhpYW9taS5zYnMiLCJwYXRoIjoiXC9saW5rIiwidGxzIjoidGxzIiwic25pIjoiaG1zMDIuZnhpYW9taS5zYnMiLCJhbHBuIjoiIiwiZnAiOiIiLCJwcyI6Ilx1ZDgzZFx1ZGVhOUNGIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBAdjJMaW5lIHwgNCJ9
vmess://eyJ2IjoiMiIsImFkZCI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImEyMDgxNTkyLWZiN2EtNGIwYS1iOTNiLTMzZGRmMDgyNTQxMCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjNJTiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjEwNC4yMS40NC4xMDYiLCJwb3J0IjoiNDQzIiwiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoieG1pdmlkZW8uY2ZkIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoieG1pdmlkZW8uY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDYifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjUwLjExNC4yNDMuNjEiLCJwb3J0IjoiNDM4MzQiLCJpZCI6ImIyNDZlMzRkLWJiZDEtNDAxNi04Zjc0LWVhNDYxYzM3ZTQxMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IlwvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDcifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4xNzAuMTAzIiwicG9ydCI6IjQ0MyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Imdsd2VpZGYuc2JzIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJhbHBuIjoiaDMiLCJmcCI6ImNocm9tZSIsInBzIjoiXHVkODNkXHVkZWE5Q0YgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEB2MkxpbmUgfCAxMCJ9
vless://b999f1a4-793d-4a13-f459-c308f27424dd@185.143.233.5:8080?path=/&security=none&encryption=none&host=servermax.net&type=ws#🇮🇷IR | 🔴 | vless | @Capoit | 2
vless://7cfb0575-9759-4953-846e-f55127eea2d8@95.179.202.50:2093?path=/&security=reality&encryption=none&pbk=7kjyM2dPWAj_zy6VnB88fevwjT4m3XRna6H2rfSEdH0&fp=chrome&type=http&sni=stackoverflow.com&sid=d710e2b9#🇬🇧GB | 🔴 | vless | @Capoit | 3
vless://e06a0107-1f0d-4983-98f6-746fd6dab9c0@188.114.96.3:443?path=/Telegram Join: @Capoit,Telegram Join: @Capoit,@Capoit&security=tls&encryption=none&host=DisVpn.us.kg&fp=randomized&type=ws&sni=DisVpn.us.kg#🚩CF | 🔴 | vless | @Capoit | 4
vless://fb853741-88ef-4aa0-ba2f-999f04535960@188.114.97.3:443?path=JOIN-Proxy_mtm/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=HovEYda-arIamehr-KINg.pAgES.dev&fp=randomized&type=ws&sni=HovEyda-ARIAMEHR-KinG.PAgEs.Dev#🚩CF | 🔴 | vless | @Capoit | 5
vless://09c795fd-4c13-491e-b419-2598410077b9@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--rgbk3dif70f.jObfiNeX.ir.&type=grpc&serviceName=/@custom_config?ed=2056&sni=xn--rgbk3dif70f.jObfiNeX.ir.#🇺🇸US | 🔴 | vless | @Capoit | 6
vless://f1ebe21f-19ed-4d1b-b446-962ed55ee4fd@188.114.97.3:443?path=/Telegram-@V2ray_Alpha/?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=MarGbAr3FasEd.PAgEs.Dev&fp=randomized&type=ws&sni=MARGbaR3fasEd.PAGes.DEv#🚩CF | 🔴 | vless | @Capoit | 7
vless://38928290-00af-4255-9006-57df913e1f95@gama.ir:80?path=/@custom_config?ed=2056&security=none&encryption=none&host=5704762978.v2rAy.14030313.speedtest.net.parSpaCk.coM.pCi.ir.xn--10-cg7e.xn--4oqa52uba3842Dca.kiNg4uSd.sHop.&type=ws#🇺🇸US | 🔴 | vless | @Capoit | 9
vless://0f06cc17-9598-4ab0-a062-846061597d51@all.playtheclub.info:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=&sni=MKCCPOQPx928xc21zvoBhjcpwsnx-kmxn.playtheclub.info#🇺🇸US | 🔴 | vless | @Capoit | 13
vless://aace8546-f9a7-4cb3-ac2a-ecda7cbed093@188.114.97.3:80?path=/TELEGRAM-PROXY_MTM,TELEGRAM-PROXY_MTM,TELEGRAM-PROXY_MTM,TELEGRAM-PROXY_MTM,TELEGRAM-PROXY_MTM?ed=2048&security=none&encryption=none&host=1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&type=ws#🚩CF | 🔴 | vless | @Capoit | 14
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.2:443?path=/oyafdnkpgfcx0bjg?ed=2048&security=tls&encryption=none&host=miumiUMadReKoSE.pAgES.dEv&type=ws&sni=miumiUMadReKoSE.pAgES.dEv#🚩CF | 🔴 | vless | @Capoit | 15
vless://4015a246-a042-4372-a64a-919171ca8593@188.114.97.3:2052?path=//telegram-proxy-mtm-telegram-proxy-mtm-telegram-proxy-mtm?ed=2048&security=none&encryption=none&host=1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&type=ws#🚩CF | 🔴 | vless | @Capoit | 16
vless://UnlimitedDev--------channel@2.189.59.6:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Channel:@UnlimitedDev&sni=mci.unlimiteddev-vpn.Com.#🇮🇷IR | 🔴 | vless | @Capoit | 18
vless://2a3263e2-891c-4446-b474-a8c63acb6e25@cloud.kinononva.top:2096?path=/&security=tls&encryption=none&alpn=http/1.1&host=lg2.nicolkidman.com&type=ws&sni=lg2.nicolkidman.com#🇸🇪SE | 🔴 | vless | @Capoit | 20
vless://c064eb24-643c-405f-a222-043d29e151bf@188.114.96.3:443?path=/PROXY_MTM-PROXY_MTM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=FaRAhDibA.pAgEs.dEv&fp=randomized&type=ws&sni=faRAHDIba.pagES.DEV#🚩CF | 🔴 | vless | @Capoit | 21
