#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://20bc54fb-6eb0-468f-83dd-f95b80a27d5f@188.114.96.3:80?path=//telegram-proxy-mtm-telegram-proxy-mtm-telegram-proxy-mtm?ed=2048&security=none&encryption=none&host=1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&type=ws#🚩CF | 🔴 | vless | @Capoit | 15
vless://c7ccd55f-e9b3-48ae-b34f-dca5556aa872@v2kingfree.zula.ir.game.com.cloudflare.net.0.0.0.0.tech.xn--link-8553cdwd1va.XN--ZFRU1GHYCY7IJZAD72A1I1AW3QE86A.SHOP.:8080?security=none&encryption=none&headerType=none&type=tcp#🇩🇪DE | 🔴 | vless | @Capoit | 16
vless://62e03360-b80c-4d2b-866c-f4147952e30f@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--mgbUg7c2Am63G.joBfiNex.ir.&type=grpc&serviceName=/@custom_config?ed=2056&sni=xn--mgbUg7c2aM63g.jObfineX.ir.#🇺🇸US | 🔴 | vless | @Capoit | 17
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@sahartv.ir:443?path=/TELEGRAM-MARAMBASHI/?ed=2048&security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🇮🇷IR | 🔴 | vless | @Capoit | 18
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@104.21.2.27:443?security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🚩CF | 🟢 | vless | @FreakConfig | 0
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@b2n.ir:443?path=/&security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🇺🇸US | 🔴 | vless | @FreakConfig | 1
vless://a9c0613e-7b12-4c89-cb8b-6fb83c41ed33@serverpars.com:8880?security=none&encryption=none&host=join.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.r.cloudfront.net.kiava.fun&type=ws#🇺🇸US | 🔴 | vless | @FreakConfig | 3
vless://7f3b2f37-819e-49ee-9f5c-215467bfde61@172.67.204.39:443?security=tls&encryption=none&host=turkmenistan.armanibash.Shop.&type=ws&sni=turkmenistan.armanibash.Shop.#🚩CF | 🟢 | vless | @FreakConfig | 4
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?security=tls&encryption=none&host=ton.apple&type=ws&sni=www.arizona.edu#🇺🇸US | 🟢 | vless | @FreakConfig | 5
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@104.21.74.214:2082?path=/&security=none&encryption=none&host=MalAySiAdj.CArD-937.WorKeRs.DeV.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 7
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@188.114.96.3:2082?security=none&encryption=none&host=malaysiadj.card-937.workers.dev&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 9
