#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTM3IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
trojan://d2698cf9-c47e-455c-8384-12e642cbba15@89.116.180.179:443?sni=p6us4.pqjc.buzz&type=ws&path=/pq/us4&allowInsecure=1#🔒 TR-WS-NA 🇱🇹 LT-89.116.180.179:443
trojan://0fd9b883-0551-4ed1-b978-528183b459a2@8.217.181.213:2087?security=tls&sni=mfjd.591haoka.com&type=ws&host=mfjd.591haoka.com&path=%2F%3Fed%3D2560#🔒 TR-WS-TLS 🇭🇰 HK-8.217.181.213:2087
trojan://share.mjj-home.com@45.154.214.159:443?sni=api.mjj-home.com#🔒 TR-TCP-NA 🇺🇸 US-45.154.214.159:443
trojan://2997d686-d910-441b-a15c-c8d11c366025@185.234.66.155:2053?security=tls&sni=ftp.debian.org&type=tcp#🔒 TR-TCP-TLS 🇹🇷 TR-185.234.66.155:2053
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.138:2096?security=tls&sni=tjjd.yzyx1.v6.army&type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.53.138:2096
trojan://huge123456@131.186.21.135:60954?security=tls&sni=h.iveze.com&type=tcp&allowInsecure=1#🔒 TR-TCP-TLS 🇰🇷 KR-131.186.21.135:60954
trojan://0fd9b883-0551-4ed1-b978-528183b459a2@8.210.43.213:8443?security=tls&sni=mfjd.591haoka.com&type=ws&host=mfjd.591haoka.com#🔒 TR-WS-TLS 🇭🇰 HK-8.210.43.213:8443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.219:8443?security=tls&sni=tjjd.yzyx1.v6.army&type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.219:8443
trojan://ypDt8RkT7J@185.180.13.70:43118?security=tls&sni=earya.phooeyunfold.com&type=tcp&fp=chrome&alpn=http/1.1#🔒 TR-TCP-TLS 🇺🇸 US-185.180.13.70:43118
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.125:8443?security=tls&sni=tjjd.yzyx1.v6.army&type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.125:8443
trojan://ecCcV9ihvW@47.129.39.18:16576?security=none&type=ws&host=content.cdn.viber.com&path=/#🔒 TR-WS-NONE 🇸🇬 SG-47.129.39.18:16576
trojan://NISHIKUITAN222@8.219.210.64:8443?security=tls&sni=t111.ylks.link&type=ws&host=t111.ylks.link&path=%2F#🔒 TR-WS-TLS 🇸🇬 SG-8.219.210.64:8443
trojan://8d4ab0f0-79be-11eb-be0b-1239d0255272@103.93.59.208:443?sni=id2-trojan.bonds.id#🔒 TR-TCP-NA 🇮🇩 ID-103.93.59.208:443
trojan://0cb2cd1f-870b-485c-914a-60aba39eed39@74.63.241.21:443?#🔒 TR-TCP-NA 🇺🇸 US-74.63.241.21:443
