#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.125.148.126:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇩🇪DE | 🔴 | vless | @VlessConfig | 4
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.57.236.13:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇩🇪DE | 🔴 | vless | @VlessConfig | 5
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.50.144.47:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇸🇪SE | 🔴 | vless | @VlessConfig | 6
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.20.223.216:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇸🇪SE | 🔴 | vless | @VlessConfig | 7
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.254.227.33:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇮🇪IE | 🔴 | vless | @VlessConfig | 8
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.77.220.216:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇮🇪IE | 🔴 | vless | @VlessConfig | 9
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.171.113.158:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇬🇧GB | 🔴 | vless | @VlessConfig | 10
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.169.74.131:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇬🇧GB | 🔴 | vless | @VlessConfig | 11
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.243.228:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇫🇷FR | 🔴 | vless | @VlessConfig | 12
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.76.146:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇫🇷FR | 🔴 | vless | @VlessConfig | 13
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.157.161.179:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇨🇦CA | 🔴 | vless | @VlessConfig | 14
